android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.google.common.reflect.TypeToken$TypeCollector$4 -> com.google.common.reflect.TypeToken$TypeCollector$4:
    java.util.Comparator val$valueComparator -> val$valueComparator
    java.util.Map val$map -> val$map
    int compare(java.lang.Object,java.lang.Object) -> compare
com.google.common.reflect.TypeToken$TypeCollector$ForwardingTypeCollector -> com.google.common.reflect.TypeToken$TypeCollector$ForwardingTypeCollector:
    com.google.common.reflect.TypeToken$TypeCollector delegate -> delegate
    java.lang.Class getRawType(java.lang.Object) -> getRawType
    java.lang.Iterable getInterfaces(java.lang.Object) -> getInterfaces
    java.lang.Object getSuperclass(java.lang.Object) -> getSuperclass
com.google.common.reflect.TypeToken$TypeFilter -> com.google.common.reflect.TypeToken$TypeFilter:
    com.google.common.reflect.TypeToken$TypeFilter IGNORE_TYPE_VARIABLE_OR_WILDCARD -> IGNORE_TYPE_VARIABLE_OR_WILDCARD
    com.google.common.reflect.TypeToken$TypeFilter INTERFACE_ONLY -> INTERFACE_ONLY
    com.google.common.reflect.TypeToken$TypeFilter[] $VALUES -> $VALUES
    com.google.common.reflect.TypeToken$TypeFilter[] values() -> values
    com.google.common.reflect.TypeToken$TypeFilter valueOf(java.lang.String) -> valueOf
com.google.common.reflect.TypeToken$TypeFilter$1 -> com.google.common.reflect.TypeToken$TypeFilter$1:
    boolean apply(com.google.common.reflect.TypeToken) -> apply
    boolean apply(java.lang.Object) -> apply
com.google.common.reflect.TypeToken$TypeFilter$2 -> com.google.common.reflect.TypeToken$TypeFilter$2:
    boolean apply(com.google.common.reflect.TypeToken) -> apply
    boolean apply(java.lang.Object) -> apply
com.google.common.reflect.TypeToken$TypeSet -> com.google.common.reflect.TypeToken$TypeSet:
    com.google.common.collect.ImmutableSet types -> types
    long serialVersionUID -> serialVersionUID
    com.google.common.reflect.TypeToken this$0 -> this$0
    com.google.common.reflect.TypeToken$TypeSet interfaces() -> interfaces
    com.google.common.reflect.TypeToken$TypeSet classes() -> classes
    java.util.Set delegate() -> delegate
    java.util.Set rawTypes() -> rawTypes
    java.util.Collection delegate() -> delegate
    java.lang.Object delegate() -> delegate
com.google.common.reflect.TypeVisitor -> com.google.common.reflect.TypeVisitor:
    java.util.Set visited -> visited
    void visit(java.lang.reflect.Type[]) -> visit
    void visitClass(java.lang.Class) -> visitClass
    void visitGenericArrayType(java.lang.reflect.GenericArrayType) -> visitGenericArrayType
    void visitParameterizedType(java.lang.reflect.ParameterizedType) -> visitParameterizedType
    void visitTypeVariable(java.lang.reflect.TypeVariable) -> visitTypeVariable
    void visitWildcardType(java.lang.reflect.WildcardType) -> visitWildcardType
com.google.common.reflect.Types -> com.google.common.reflect.Types:
    com.google.common.base.Function TYPE_NAME -> TYPE_NAME
    com.google.common.base.Joiner COMMA_JOINER -> COMMA_JOINER
    java.lang.reflect.Type newArrayType(java.lang.reflect.Type) -> newArrayType
    java.lang.reflect.ParameterizedType newParameterizedTypeWithOwner(java.lang.reflect.Type,java.lang.Class,java.lang.reflect.Type[]) -> newParameterizedTypeWithOwner
    java.lang.reflect.ParameterizedType newParameterizedType(java.lang.Class,java.lang.reflect.Type[]) -> newParameterizedType
    java.lang.reflect.TypeVariable newArtificialTypeVariable(java.lang.reflect.GenericDeclaration,java.lang.String,java.lang.reflect.Type[]) -> newArtificialTypeVariable
    java.lang.reflect.WildcardType subtypeOf(java.lang.reflect.Type) -> subtypeOf
    java.lang.reflect.WildcardType supertypeOf(java.lang.reflect.Type) -> supertypeOf
    java.lang.String toString(java.lang.reflect.Type) -> toString
    java.lang.reflect.Type getComponentType(java.lang.reflect.Type) -> getComponentType
    java.lang.reflect.Type subtypeOfComponentType(java.lang.reflect.Type[]) -> subtypeOfComponentType
    java.lang.reflect.Type[] toArray(java.util.Collection) -> toArray
    java.lang.Iterable filterUpperBounds(java.lang.Iterable) -> filterUpperBounds
    void disallowPrimitiveType(java.lang.reflect.Type[],java.lang.String) -> disallowPrimitiveType
    java.lang.Class getArrayClass(java.lang.Class) -> getArrayClass
    java.lang.reflect.Type access$100(java.lang.reflect.Type[]) -> access$100
    void access$200(java.lang.reflect.Type[],java.lang.String) -> access$200
    java.lang.reflect.Type[] access$300(java.util.Collection) -> access$300
    com.google.common.base.Function access$400() -> access$400
    com.google.common.base.Joiner access$500() -> access$500
    java.lang.Iterable access$600(java.lang.Iterable) -> access$600
com.google.common.reflect.Types$1 -> com.google.common.reflect.Types$1:
    java.lang.String apply(java.lang.reflect.Type) -> apply
    java.lang.Object apply(java.lang.Object) -> apply
com.google.common.reflect.Types$2 -> com.google.common.reflect.Types$2:
    java.util.concurrent.atomic.AtomicReference val$result -> val$result
    void visitTypeVariable(java.lang.reflect.TypeVariable) -> visitTypeVariable
    void visitWildcardType(java.lang.reflect.WildcardType) -> visitWildcardType
    void visitGenericArrayType(java.lang.reflect.GenericArrayType) -> visitGenericArrayType
    void visitClass(java.lang.Class) -> visitClass
com.google.common.reflect.Types$ClassOwnership -> com.google.common.reflect.Types$ClassOwnership:
    com.google.common.reflect.Types$ClassOwnership OWNED_BY_ENCLOSING_CLASS -> OWNED_BY_ENCLOSING_CLASS
    com.google.common.reflect.Types$ClassOwnership LOCAL_CLASS_HAS_NO_OWNER -> LOCAL_CLASS_HAS_NO_OWNER
    com.google.common.reflect.Types$ClassOwnership JVM_BEHAVIOR -> JVM_BEHAVIOR
    com.google.common.reflect.Types$ClassOwnership[] $VALUES -> $VALUES
    com.google.common.reflect.Types$ClassOwnership[] values() -> values
    com.google.common.reflect.Types$ClassOwnership valueOf(java.lang.String) -> valueOf
    java.lang.Class getOwnerType(java.lang.Class) -> getOwnerType
    com.google.common.reflect.Types$ClassOwnership detectJvmBehavior() -> detectJvmBehavior
com.google.common.reflect.Types$ClassOwnership$1 -> com.google.common.reflect.Types$ClassOwnership$1:
    java.lang.Class getOwnerType(java.lang.Class) -> getOwnerType
com.google.common.reflect.Types$ClassOwnership$1LocalClass -> com.google.common.reflect.Types$ClassOwnership$1LocalClass:
com.google.common.reflect.Types$ClassOwnership$2 -> com.google.common.reflect.Types$ClassOwnership$2:
    java.lang.Class getOwnerType(java.lang.Class) -> getOwnerType
com.google.common.reflect.Types$ClassOwnership$3 -> com.google.common.reflect.Types$ClassOwnership$3:
com.google.common.reflect.Types$GenericArrayTypeImpl -> com.google.common.reflect.Types$GenericArrayTypeImpl:
    java.lang.reflect.Type componentType -> componentType
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Type getGenericComponentType() -> getGenericComponentType
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.common.reflect.Types$JavaVersion -> com.google.common.reflect.Types$JavaVersion:
    com.google.common.reflect.Types$JavaVersion JAVA6 -> JAVA6
    com.google.common.reflect.Types$JavaVersion JAVA7 -> JAVA7
    com.google.common.reflect.Types$JavaVersion JAVA8 -> JAVA8
    com.google.common.reflect.Types$JavaVersion CURRENT -> CURRENT
    com.google.common.reflect.Types$JavaVersion[] $VALUES -> $VALUES
    com.google.common.reflect.Types$JavaVersion[] values() -> values
    com.google.common.reflect.Types$JavaVersion valueOf(java.lang.String) -> valueOf
    java.lang.reflect.Type newArrayType(java.lang.reflect.Type) -> newArrayType
    java.lang.reflect.Type usedInGenericType(java.lang.reflect.Type) -> usedInGenericType
    java.lang.String typeName(java.lang.reflect.Type) -> typeName
    com.google.common.collect.ImmutableList usedInGenericType(java.lang.reflect.Type[]) -> usedInGenericType
com.google.common.reflect.Types$JavaVersion$1 -> com.google.common.reflect.Types$JavaVersion$1:
    java.lang.reflect.GenericArrayType newArrayType(java.lang.reflect.Type) -> newArrayType
    java.lang.reflect.Type usedInGenericType(java.lang.reflect.Type) -> usedInGenericType
    java.lang.reflect.Type newArrayType(java.lang.reflect.Type) -> newArrayType
com.google.common.reflect.Types$JavaVersion$2 -> com.google.common.reflect.Types$JavaVersion$2:
    java.lang.reflect.Type newArrayType(java.lang.reflect.Type) -> newArrayType
    java.lang.reflect.Type usedInGenericType(java.lang.reflect.Type) -> usedInGenericType
com.google.common.reflect.Types$JavaVersion$3 -> com.google.common.reflect.Types$JavaVersion$3:
    java.lang.reflect.Type newArrayType(java.lang.reflect.Type) -> newArrayType
    java.lang.reflect.Type usedInGenericType(java.lang.reflect.Type) -> usedInGenericType
    java.lang.String typeName(java.lang.reflect.Type) -> typeName
com.google.common.reflect.Types$JavaVersion$4 -> com.google.common.reflect.Types$JavaVersion$4:
com.google.common.reflect.Types$NativeTypeVariableEquals -> com.google.common.reflect.Types$NativeTypeVariableEquals:
    boolean NATIVE_TYPE_VARIABLE_ONLY -> NATIVE_TYPE_VARIABLE_ONLY
com.google.common.reflect.Types$ParameterizedTypeImpl -> com.google.common.reflect.Types$ParameterizedTypeImpl:
    java.lang.reflect.Type ownerType -> ownerType
    com.google.common.collect.ImmutableList argumentsList -> argumentsList
    java.lang.Class rawType -> rawType
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Type[] getActualTypeArguments() -> getActualTypeArguments
    java.lang.reflect.Type getRawType() -> getRawType
    java.lang.reflect.Type getOwnerType() -> getOwnerType
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.common.reflect.Types$TypeVariableImpl -> com.google.common.reflect.Types$TypeVariableImpl:
    java.lang.reflect.GenericDeclaration genericDeclaration -> genericDeclaration
    java.lang.String name -> name
    com.google.common.collect.ImmutableList bounds -> bounds
    java.lang.reflect.Type[] getBounds() -> getBounds
    java.lang.reflect.GenericDeclaration getGenericDeclaration() -> getGenericDeclaration
    java.lang.String getName() -> getName
    java.lang.String toString() -> toString
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
com.google.common.reflect.Types$WildcardTypeImpl -> com.google.common.reflect.Types$WildcardTypeImpl:
    com.google.common.collect.ImmutableList lowerBounds -> lowerBounds
    com.google.common.collect.ImmutableList upperBounds -> upperBounds
    long serialVersionUID -> serialVersionUID
    java.lang.reflect.Type[] getLowerBounds() -> getLowerBounds
    java.lang.reflect.Type[] getUpperBounds() -> getUpperBounds
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
com.google.common.reflect.package-info -> com.google.common.reflect.package-info:
com.google.common.util.concurrent.AbstractCheckedFuture -> com.google.common.util.concurrent.AbstractCheckedFuture:
    java.lang.Exception mapException(java.lang.Exception) -> mapException
    java.lang.Object checkedGet() -> checkedGet
    java.lang.Object checkedGet(long,java.util.concurrent.TimeUnit) -> checkedGet
com.google.common.util.concurrent.AbstractExecutionThreadService -> com.google.common.util.concurrent.AbstractExecutionThreadService:
    java.util.logging.Logger logger -> logger
    com.google.common.util.concurrent.Service delegate -> delegate
    void startUp() -> startUp
    void run() -> run
    void shutDown() -> shutDown
    void triggerShutdown() -> triggerShutdown
    java.util.concurrent.Executor executor() -> executor
    java.lang.String toString() -> toString
    boolean isRunning() -> isRunning
    com.google.common.util.concurrent.Service$State state() -> state
    void addListener(com.google.common.util.concurrent.Service$Listener,java.util.concurrent.Executor) -> addListener
    java.lang.Throwable failureCause() -> failureCause
    com.google.common.util.concurrent.Service startAsync() -> startAsync
    com.google.common.util.concurrent.Service stopAsync() -> stopAsync
    void awaitRunning() -> awaitRunning
    void awaitRunning(long,java.util.concurrent.TimeUnit) -> awaitRunning
    void awaitTerminated() -> awaitTerminated
    void awaitTerminated(long,java.util.concurrent.TimeUnit) -> awaitTerminated
    java.lang.String serviceName() -> serviceName
    java.util.logging.Logger access$000() -> access$000
com.google.common.util.concurrent.AbstractExecutionThreadService$1 -> com.google.common.util.concurrent.AbstractExecutionThreadService$1:
    com.google.common.util.concurrent.AbstractExecutionThreadService this$0 -> this$0
    void doStart() -> doStart
    void doStop() -> doStop
com.google.common.util.concurrent.AbstractExecutionThreadService$1$1 -> com.google.common.util.concurrent.AbstractExecutionThreadService$1$1:
    com.google.common.util.concurrent.AbstractExecutionThreadService$1 this$1 -> this$1
    java.lang.String get() -> get
    java.lang.Object get() -> get
com.google.common.util.concurrent.AbstractExecutionThreadService$1$2 -> com.google.common.util.concurrent.AbstractExecutionThreadService$1$2:
    com.google.common.util.concurrent.AbstractExecutionThreadService$1 this$1 -> this$1
    void run() -> run
com.google.common.util.concurrent.AbstractExecutionThreadService$2 -> com.google.common.util.concurrent.AbstractExecutionThreadService$2:
    com.google.common.util.concurrent.AbstractExecutionThreadService this$0 -> this$0
    void execute(java.lang.Runnable) -> execute
com.google.common.util.concurrent.AbstractFuture -> com.google.common.util.concurrent.AbstractFuture:
    com.google.common.util.concurrent.AbstractFuture$Sync sync -> sync
    com.google.common.util.concurrent.ExecutionList executionList -> executionList
    java.lang.Object get(long,java.util.concurrent.TimeUnit) -> get
    java.lang.Object get() -> get
    boolean isDone() -> isDone
    boolean isCancelled() -> isCancelled
    boolean cancel(boolean) -> cancel
    void interruptTask() -> interruptTask
    boolean wasInterrupted() -> wasInterrupted
    void addListener(java.lang.Runnable,java.util.concurrent.Executor) -> addListener
    boolean set(java.lang.Object) -> set
    boolean setException(java.lang.Throwable) -> setException
    java.util.concurrent.CancellationException cancellationExceptionWithCause(java.lang.String,java.lang.Throwable) -> cancellationExceptionWithCause
com.google.common.util.concurrent.AbstractFuture$Sync -> com.google.common.util.concurrent.AbstractFuture$Sync:
    long serialVersionUID -> serialVersionUID
    int RUNNING -> RUNNING
    int COMPLETING -> COMPLETING
    int COMPLETED -> COMPLETED
    int CANCELLED -> CANCELLED
    int INTERRUPTED -> INTERRUPTED
    java.lang.Object value -> value
    java.lang.Throwable exception -> exception
    int tryAcquireShared(int) -> tryAcquireShared
    boolean tryReleaseShared(int) -> tryReleaseShared
    java.lang.Object get(long) -> get
    java.lang.Object get() -> get
    java.lang.Object getValue() -> getValue
    boolean isDone() -> isDone
    boolean isCancelled() -> isCancelled
    boolean wasInterrupted() -> wasInterrupted
    boolean set(java.lang.Object) -> set
    boolean setException(java.lang.Throwable) -> setException
    boolean cancel(boolean) -> cancel
    boolean complete(java.lang.Object,java.lang.Throwable,int) -> complete
com.google.common.util.concurrent.AbstractIdleService -> com.google.common.util.concurrent.AbstractIdleService:
    com.google.common.base.Supplier threadNameSupplier -> threadNameSupplier
    com.google.common.util.concurrent.Service delegate -> delegate
    void startUp() -> startUp
    void shutDown() -> shutDown
    java.util.concurrent.Executor executor() -> executor
    java.lang.String toString() -> toString
    boolean isRunning() -> isRunning
    com.google.common.util.concurrent.Service$State state() -> state
    void addListener(com.google.common.util.concurrent.Service$Listener,java.util.concurrent.Executor) -> addListener
    java.lang.Throwable failureCause() -> failureCause
    com.google.common.util.concurrent.Service startAsync() -> startAsync
    com.google.common.util.concurrent.Service stopAsync() -> stopAsync
    void awaitRunning() -> awaitRunning
    void awaitRunning(long,java.util.concurrent.TimeUnit) -> awaitRunning
    void awaitTerminated() -> awaitTerminated
    void awaitTerminated(long,java.util.concurrent.TimeUnit) -> awaitTerminated
    java.lang.String serviceName() -> serviceName
    com.google.common.base.Supplier access$000(com.google.common.util.concurrent.AbstractIdleService) -> access$000
com.google.common.util.concurrent.AbstractIdleService$1 -> com.google.common.util.concurrent.AbstractIdleService$1:
    com.google.common.util.concurrent.AbstractIdleService this$0 -> this$0
    java.lang.String get() -> get
    java.lang.Object get() -> get
com.google.common.util.concurrent.AbstractIdleService$2 -> com.google.common.util.concurrent.AbstractIdleService$2:
    com.google.common.util.concurrent.AbstractIdleService this$0 -> this$0
    void doStart() -> doStart
    void doStop() -> doStop
com.google.common.util.concurrent.AbstractIdleService$2$1 -> com.google.common.util.concurrent.AbstractIdleService$2$1:
    com.google.common.util.concurrent.AbstractIdleService$2 this$1 -> this$1
    void run() -> run
com.google.common.util.concurrent.AbstractIdleService$2$2 -> com.google.common.util.concurrent.AbstractIdleService$2$2:
    com.google.common.util.concurrent.AbstractIdleService$2 this$1 -> this$1
    void run() -> run
com.google.common.util.concurrent.AbstractIdleService$3 -> com.google.common.util.concurrent.AbstractIdleService$3:
    com.google.common.util.concurrent.AbstractIdleService this$0 -> this$0
    void execute(java.lang.Runnable) -> execute
com.google.common.util.concurrent.AbstractListeningExecutorService -> com.google.common.util.concurrent.AbstractListeningExecutorService:
    com.google.common.util.concurrent.ListenableFutureTask newTaskFor(java.lang.Runnable,java.lang.Object) -> newTaskFor
    com.google.common.util.concurrent.ListenableFutureTask newTaskFor(java.util.concurrent.Callable) -> newTaskFor
    com.google.common.util.concurrent.ListenableFuture submit(java.lang.Runnable) -> submit
    com.google.common.util.concurrent.ListenableFuture submit(java.lang.Runnable,java.lang.Object) -> submit
    com.google.common.util.concurrent.ListenableFuture submit(java.util.concurrent.Callable) -> submit
    java.util.concurrent.Future submit(java.util.concurrent.Callable) -> submit
    java.util.concurrent.Future submit(java.lang.Runnable,java.lang.Object) -> submit
    java.util.concurrent.Future submit(java.lang.Runnable) -> submit
    java.util.concurrent.RunnableFuture newTaskFor(java.util.concurrent.Callable) -> newTaskFor
    java.util.concurrent.RunnableFuture newTaskFor(java.lang.Runnable,java.lang.Object) -> newTaskFor
com.google.common.util.concurrent.AbstractScheduledService -> com.google.common.util.concurrent.AbstractScheduledService:
    java.util.logging.Logger logger -> logger
    com.google.common.util.concurrent.AbstractService delegate -> delegate
    void runOneIteration() -> runOneIteration
    void startUp() -> startUp
    void shutDown() -> shutDown
    com.google.common.util.concurrent.AbstractScheduledService$Scheduler scheduler() -> scheduler
    java.util.concurrent.ScheduledExecutorService executor() -> executor
    java.lang.String serviceName() -> serviceName
    java.lang.String toString() -> toString
    boolean isRunning() -> isRunning
    com.google.common.util.concurrent.Service$State state() -> state
    void addListener(com.google.common.util.concurrent.Service$Listener,java.util.concurrent.Executor) -> addListener
    java.lang.Throwable failureCause() -> failureCause
    com.google.common.util.concurrent.Service startAsync() -> startAsync
    com.google.common.util.concurrent.Service stopAsync() -> stopAsync
    void awaitRunning() -> awaitRunning
    void awaitRunning(long,java.util.concurrent.TimeUnit) -> awaitRunning
    void awaitTerminated() -> awaitTerminated
    void awaitTerminated(long,java.util.concurrent.TimeUnit) -> awaitTerminated
    java.util.logging.Logger access$200() -> access$200
    com.google.common.util.concurrent.AbstractService access$400(com.google.common.util.concurrent.AbstractScheduledService) -> access$400
com.google.common.util.concurrent.AbstractScheduledService$1 -> com.google.common.util.concurrent.AbstractScheduledService$1:
    java.util.concurrent.Future runningTask -> runningTask
    java.util.concurrent.ScheduledExecutorService executorService -> executorService
    java.util.concurrent.locks.ReentrantLock lock -> lock
    java.lang.Runnable task -> task
    com.google.common.util.concurrent.AbstractScheduledService this$0 -> this$0
    void doStart() -> doStart
    void doStop() -> doStop
    java.util.concurrent.locks.ReentrantLock access$100(com.google.common.util.concurrent.AbstractScheduledService$1) -> access$100
    java.util.concurrent.Future access$302(com.google.common.util.concurrent.AbstractScheduledService$1,java.util.concurrent.Future) -> access$302
    java.util.concurrent.ScheduledExecutorService access$500(com.google.common.util.concurrent.AbstractScheduledService$1) -> access$500
    java.lang.Runnable access$600(com.google.common.util.concurrent.AbstractScheduledService$1) -> access$600
com.google.common.util.concurrent.AbstractScheduledService$1$1 -> com.google.common.util.concurrent.AbstractScheduledService$1$1:
    com.google.common.util.concurrent.AbstractScheduledService$1 this$1 -> this$1
    void run() -> run
com.google.common.util.concurrent.AbstractScheduledService$1$2 -> com.google.common.util.concurrent.AbstractScheduledService$1$2:
    com.google.common.util.concurrent.AbstractScheduledService$1 this$1 -> this$1
    java.lang.String get() -> get
    java.lang.Object get() -> get
com.google.common.util.concurrent.AbstractScheduledService$1$3 -> com.google.common.util.concurrent.AbstractScheduledService$1$3:
    com.google.common.util.concurrent.AbstractScheduledService$1 this$1 -> this$1
    void run() -> run
com.google.common.util.concurrent.AbstractScheduledService$1$4 -> com.google.common.util.concurrent.AbstractScheduledService$1$4:
    com.google.common.util.concurrent.AbstractScheduledService$1 this$1 -> this$1
    void run() -> run
com.google.common.util.concurrent.AbstractScheduledService$2 -> com.google.common.util.concurrent.AbstractScheduledService$2:
    com.google.common.util.concurrent.AbstractScheduledService this$0 -> this$0
    java.lang.Thread newThread(java.lang.Runnable) -> newThread
com.google.common.util.concurrent.AbstractScheduledService$3 -> com.google.common.util.concurrent.AbstractScheduledService$3:
    java.util.concurrent.ScheduledExecutorService val$executor -> val$executor
    com.google.common.util.concurrent.AbstractScheduledService this$0 -> this$0
    void terminated(com.google.common.util.concurrent.Service$State) -> terminated
    void failed(com.google.common.util.concurrent.Service$State,java.lang.Throwable) -> failed
com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler -> com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler:
    java.util.concurrent.Future schedule(com.google.common.util.concurrent.AbstractService,java.util.concurrent.ScheduledExecutorService,java.lang.Runnable) -> schedule
    com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler$Schedule getNextSchedule() -> getNextSchedule
com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler$ReschedulableCallable -> com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler$ReschedulableCallable:
    java.lang.Runnable wrappedRunnable -> wrappedRunnable
    java.util.concurrent.ScheduledExecutorService executor -> executor
    com.google.common.util.concurrent.AbstractService service -> service
    java.util.concurrent.locks.ReentrantLock lock -> lock
    java.util.concurrent.Future currentFuture -> currentFuture
    com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler this$0 -> this$0
    java.lang.Void call() -> call
    void reschedule() -> reschedule
    boolean cancel(boolean) -> cancel
    java.util.concurrent.Future delegate() -> delegate
    java.lang.Object delegate() -> delegate
    java.lang.Object call() -> call
com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler$Schedule -> com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler$Schedule:
    long delay -> delay
    java.util.concurrent.TimeUnit unit -> unit
    long access$700(com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler$Schedule) -> access$700
    java.util.concurrent.TimeUnit access$800(com.google.common.util.concurrent.AbstractScheduledService$CustomScheduler$Schedule) -> access$800
com.google.common.util.concurrent.AbstractScheduledService$Scheduler -> com.google.common.util.concurrent.AbstractScheduledService$Scheduler:
    com.google.common.util.concurrent.AbstractScheduledService$Scheduler newFixedDelaySchedule(long,long,java.util.concurrent.TimeUnit) -> newFixedDelaySchedule
    com.google.common.util.concurrent.AbstractScheduledService$Scheduler newFixedRateSchedule(long,long,java.util.concurrent.TimeUnit) -> newFixedRateSchedule
    java.util.concurrent.Future schedule(com.google.common.util.concurrent.AbstractService,java.util.concurrent.ScheduledExecutorService,java.lang.Runnable) -> schedule
com.google.common.util.concurrent.AbstractScheduledService$Scheduler$1 -> com.google.common.util.concurrent.AbstractScheduledService$Scheduler$1:
    long val$initialDelay -> val$initialDelay
    long val$delay -> val$delay
    java.util.concurrent.TimeUnit val$unit -> val$unit
    java.util.concurrent.Future schedule(com.google.common.util.concurrent.AbstractService,java.util.concurrent.ScheduledExecutorService,java.lang.Runnable) -> schedule
com.google.common.util.concurrent.AbstractScheduledService$Scheduler$2 -> com.google.common.util.concurrent.AbstractScheduledService$Scheduler$2:
    long val$initialDelay -> val$initialDelay
    long val$period -> val$period
    java.util.concurrent.TimeUnit val$unit -> val$unit
    java.util.concurrent.Future schedule(com.google.common.util.concurrent.AbstractService,java.util.concurrent.ScheduledExecutorService,java.lang.Runnable) -> schedule
com.google.common.util.concurrent.AbstractService -> com.google.common.util.concurrent.AbstractService:
    com.google.common.util.concurrent.ListenerCallQueue$Callback STARTING_CALLBACK -> STARTING_CALLBACK
    com.google.common.util.concurrent.ListenerCallQueue$Callback RUNNING_CALLBACK -> RUNNING_CALLBACK
    com.google.common.util.concurrent.ListenerCallQueue$Callback STOPPING_FROM_STARTING_CALLBACK -> STOPPING_FROM_STARTING_CALLBACK
    com.google.common.util.concurrent.ListenerCallQueue$Callback STOPPING_FROM_RUNNING_CALLBACK -> STOPPING_FROM_RUNNING_CALLBACK
    com.google.common.util.concurrent.ListenerCallQueue$Callback TERMINATED_FROM_NEW_CALLBACK -> TERMINATED_FROM_NEW_CALLBACK
    com.google.common.util.concurrent.ListenerCallQueue$Callback TERMINATED_FROM_RUNNING_CALLBACK -> TERMINATED_FROM_RUNNING_CALLBACK
    com.google.common.util.concurrent.ListenerCallQueue$Callback TERMINATED_FROM_STOPPING_CALLBACK -> TERMINATED_FROM_STOPPING_CALLBACK
    com.google.common.util.concurrent.Monitor monitor -> monitor
    com.google.common.util.concurrent.Monitor$Guard isStartable -> isStartable
    com.google.common.util.concurrent.Monitor$Guard isStoppable -> isStoppable
    com.google.common.util.concurrent.Monitor$Guard hasReachedRunning -> hasReachedRunning
    com.google.common.util.concurrent.Monitor$Guard isStopped -> isStopped
    java.util.List listeners -> listeners
    com.google.common.util.concurrent.AbstractService$StateSnapshot snapshot -> snapshot
    com.google.common.util.concurrent.ListenerCallQueue$Callback terminatedCallback(com.google.common.util.concurrent.Service$State) -> terminatedCallback
    com.google.common.util.concurrent.ListenerCallQueue$Callback stoppingCallback(com.google.common.util.concurrent.Service$State) -> stoppingCallback
    void doStart() -> doStart
    void doStop() -> doStop
    com.google.common.util.concurrent.Service startAsync() -> startAsync
    com.google.common.util.concurrent.Service stopAsync() -> stopAsync
    void awaitRunning() -> awaitRunning
    void awaitRunning(long,java.util.concurrent.TimeUnit) -> awaitRunning
    void awaitTerminated() -> awaitTerminated
    void awaitTerminated(long,java.util.concurrent.TimeUnit) -> awaitTerminated
    void checkCurrentState(com.google.common.util.concurrent.Service$State) -> checkCurrentState
    void notifyStarted() -> notifyStarted
    void notifyStopped() -> notifyStopped
    void notifyFailed(java.lang.Throwable) -> notifyFailed
    boolean isRunning() -> isRunning
    com.google.common.util.concurrent.Service$State state() -> state
    java.lang.Throwable failureCause() -> failureCause
    void addListener(com.google.common.util.concurrent.Service$Listener,java.util.concurrent.Executor) -> addListener
    java.lang.String toString() -> toString
    void executeListeners() -> executeListeners
    void starting() -> starting
    void running() -> running
    void stopping(com.google.common.util.concurrent.Service$State) -> stopping
    void terminated(com.google.common.util.concurrent.Service$State) -> terminated
    void failed(com.google.common.util.concurrent.Service$State,java.lang.Throwable) -> failed
com.google.common.util.concurrent.AbstractService$1 -> com.google.common.util.concurrent.AbstractService$1:
    void call(com.google.common.util.concurrent.Service$Listener) -> call
    void call(java.lang.Object) -> call
com.google.common.util.concurrent.AbstractService$10 -> com.google.common.util.concurrent.AbstractService$10:
    int[] $SwitchMap$com$google$common$util$concurrent$Service$State -> $SwitchMap$com$google$common$util$concurrent$Service$State
com.google.common.util.concurrent.AbstractService$2 -> com.google.common.util.concurrent.AbstractService$2:
    void call(com.google.common.util.concurrent.Service$Listener) -> call
    void call(java.lang.Object) -> call
com.google.common.util.concurrent.AbstractService$3 -> com.google.common.util.concurrent.AbstractService$3:
    com.google.common.util.concurrent.Service$State val$from -> val$from
    void call(com.google.common.util.concurrent.Service$Listener) -> call
    void call(java.lang.Object) -> call
com.google.common.util.concurrent.AbstractService$4 -> com.google.common.util.concurrent.AbstractService$4:
    com.google.common.util.concurrent.Service$State val$from -> val$from
    void call(com.google.common.util.concurrent.Service$Listener) -> call
    void call(java.lang.Object) -> call
com.google.common.util.concurrent.AbstractService$5 -> com.google.common.util.concurrent.AbstractService$5:
    com.google.common.util.concurrent.AbstractService this$0 -> this$0
    boolean isSatisfied() -> isSatisfied
com.google.common.util.concurrent.AbstractService$6 -> com.google.common.util.concurrent.AbstractService$6:
    com.google.common.util.concurrent.AbstractService this$0 -> this$0
    boolean isSatisfied() -> isSatisfied
com.google.common.util.concurrent.AbstractService$7 -> com.google.common.util.concurrent.AbstractService$7:
    com.google.common.util.concurrent.AbstractService this$0 -> this$0
    boolean isSatisfied() -> isSatisfied
